Trade ID: 4387
Type: Trailing_Stop
Return: 3.13%
--------------------
entry_date: 2026-04-13 10:09:00
signal: 6.883526636103759
opt_type: Call
K: 35500
T: 0.019178082191780823
prob_down: 0.3186485767364502
prob_neutral: 0.014182308688759804
prob_up: 0.0315835140645504
Open: 35537.0
High: 35545.0
Low: 35510.0
Close: 35518.0
Volume: 230
ret: -0.0007314877335133918
mock_volume: 230
vwap: 35476.84179933056
vwap_bias: 0.0011601427461396113
macd: -2.401914646739897
macd_hist: -9.285441282843657
atr: 22.928571428571427
rsi: 28.865979379360184
rsi_fast: 17.808219177350338
body_length: 19.0
upper_shadow: 8.0
lower_shadow: 8.0
body_avg_5: 13.4
momentum_explosion: 1
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.0067460317460315555
gap_filled: 0
spot_futures_proxy: 0.0011568652715684532
bb_upper: 35629.52087313486
bb_lower: 35525.179126865136
bb_width: 0.0029328138905714545
is_squeeze: 1
vwap_5: 10720.656167979003
slope_vwap: 33673.51487221837
ma_20: 35577.35
slope_ma20: -0.6464369379695726
vol_surge_ratio: 1.4511041009372172
price_roc: -0.0007314877335133918
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
