Trade ID: 4861
Type: Stop_Loss
Return: -6.49%
--------------------
entry_date: 2026-04-20 09:09:00
signal: -0.9047733355144294
opt_type: Call
K: 37500
T: 0.019178082191780823
prob_down: 0.21368862688541412
prob_neutral: 0.015768960118293762
prob_up: 0.0682220458984375
Open: 37522.0
High: 37540.0
Low: 37511.0
Close: 37516.0
Volume: 149
ret: -0.00015990618836947412
mock_volume: 149
vwap: 37451.19340051373
vwap_bias: 0.0017304281546707478
macd: -1.5140040651531308
macd_hist: -0.6092307296387014
atr: 37.214285714285715
rsi: 53.846153843518024
rsi_fast: 90.62499999575195
body_length: 6.0
upper_shadow: 18.0
lower_shadow: 5.0
body_avg_5: 15.6
momentum_explosion: 0
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: 0.0051441431786516684
gap_filled: 0
spot_futures_proxy: 0.0017279156470096709
bb_upper: 37560.6878818203
bb_lower: 37450.612118179706
bb_width: 0.0029349115037491063
is_squeeze: 1
vwap_5: 6952.592039800995
slope_vwap: 4939.239248451316
ma_20: 37505.65
slope_ma20: -3.6248059329540285
vol_surge_ratio: 0.6130425838279653
price_roc: -0.00015990618836947412
pv_divergence: 1
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947925
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
