Trade ID: 477
Type: Stop_Loss
Return: -5.25%
--------------------
entry_date: 2026-02-02 12:42:00
signal: 28.942204540276478
opt_type: Call
K: 31600
T: 0.019178082191780823
prob_down: 0.18331506848335266
prob_neutral: 0.028311312198638916
prob_up: 0.07500123232603073
Open: 31669.0
High: 31673.0
Low: 31650.0
Close: 31656.0
Volume: 153
ret: -0.0004104960687106862
mock_volume: 153
vwap: 31633.93540928122
vwap_bias: 0.0006974974954366489
macd: 27.391863678200025
macd_hist: -1.5503408620764532
atr: 24.714285714285715
rsi: 59.999999995578946
rsi_fast: 73.99999999556
body_length: 13.0
upper_shadow: 4.0
lower_shadow: 6.0
body_avg_5: 16.4
momentum_explosion: 0
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.007275464124435296
gap_filled: 0
spot_futures_proxy: 0.0006976361101371229
bb_upper: 31690.008133727726
bb_lower: 31565.291866272277
bb_width: 0.003943266965944207
is_squeeze: 0
vwap_5: 4087.2303797468353
slope_vwap: -2739.862534822888
ma_20: 31627.65
slope_ma20: 3.9063364889791283
vol_surge_ratio: 0.6049822064033018
price_roc: -0.0004104960687106862
pv_divergence: 1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
