Trade ID: 4931
Type: Take_Profit
Return: 2.55%
--------------------
entry_date: 2026-04-21 00:05:00
signal: 26.44868751068758
opt_type: Call
K: 37500
T: 0.019178082191780823
prob_down: 0.0007172315381467342
prob_neutral: 0.0011867876164615154
prob_up: 0.15280845761299133
Open: 38125.0
High: 38129.0
Low: 38119.0
Close: 38127.0
Volume: 89
ret: 0.0
mock_volume: 89
vwap: 37885.96718039694
vwap_bias: 0.006362060613507843
macd: 24.542476973416342
macd_hist: -1.9062105372712388
atr: 18.785714285714285
rsi: 65.71428570771428
rsi_fast: 35.294117640830464
body_length: 2.0
upper_shadow: 2.0
lower_shadow: 6.0
body_avg_5: 7.4
momentum_explosion: 0
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.015636654235481738
gap_filled: 0
spot_futures_proxy: 0.006324801776031588
bb_upper: 38177.26530485167
bb_lower: 38041.03469514833
bb_width: 0.0035747480514086456
is_squeeze: 0
vwap_5: 5608.765289256198
slope_vwap: -809.932464262896
ma_20: 38109.15
slope_ma20: 3.5831003661853646
vol_surge_ratio: 0.5706957358091012
price_roc: 0.0
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947925
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
