Trade ID: 2922
Type: Stop_Loss
Return: -7.54%
--------------------
entry_date: 2026-03-19 09:39:00
signal: -0.03989230015709322
opt_type: Call
K: 34000
T: 0.019178082191780823
prob_down: 0.09738841652870178
prob_neutral: 0.07505406439304352
prob_up: 0.09243450313806534
Open: 33868.0
High: 33876.0
Low: 33800.0
Close: 33812.0
Volume: 1141
ret: -0.0018303123339434846
mock_volume: 1141
vwap: 33916.352273772085
vwap_bias: -0.00307675403680657
macd: -10.130497588332219
macd_hist: -10.090605288175125
atr: 39.0
rsi: 34.96503496332339
rsi_fast: 0.0
body_length: 56.0
upper_shadow: 8.0
lower_shadow: 12.0
body_avg_5: 26.4
momentum_explosion: 1
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.008765500864823408
gap_filled: 0
spot_futures_proxy: -0.003077952159963955
bb_upper: 33965.440575468754
bb_lower: 33840.85942453125
bb_width: 0.0036746187577703436
is_squeeze: 0
vwap_5: 17161.695729537365
slope_vwap: 19363.02821581909
ma_20: 33903.15
slope_ma20: -4.451880624736991
vol_surge_ratio: 3.149323764827079
price_roc: -0.0018303123339434846
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.14569707764458198
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
