Trade ID: 3631
Type: Stop_Loss
Return: -9.50%
--------------------
entry_date: 2026-03-30 09:32:00
signal: 33.53758083905643
opt_type: Call
K: 32450
T: 0.019178082191780823
prob_down: 0.1295587420463562
prob_neutral: 0.037207651883363724
prob_up: 0.07979287952184677
Open: 32458.0
High: 32475.0
Low: 32441.0
Close: 32460.0
Volume: 353
ret: 9.24299842868237e-05
mock_volume: 353
vwap: 32288.215689802528
vwap_bias: 0.005320340766049854
macd: 32.81643068074118
macd_hist: -0.721150158315254
atr: 48.57142857142857
rsi: 57.25490195764091
rsi_fast: 76.92307690532544
body_length: 2.0
upper_shadow: 15.0
lower_shadow: 17.0
body_avg_5: 15.4
momentum_explosion: 0
daily_open: 32048.0
yesterday_close: 32244.0
gap_amplitude: -0.006078650291526917
intraday_trend: 0.012855716425361556
gap_filled: 1
spot_futures_proxy: 0.0052984525809172565
bb_upper: 32471.04066088937
bb_lower: 32372.159339110625
bb_width: 0.003049859407886824
is_squeeze: 1
vwap_5: 8570.216903515333
slope_vwap: 7278.77634176033
ma_20: 32421.6
slope_ma20: 3.5791422400489186
vol_surge_ratio: 1.0895061728361435
price_roc: 9.24299842868237e-05
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
