Trade ID: 6373
Type: Trailing_Stop
Return: 1.73%
--------------------
entry_date: 2026-05-11 13:34:00
signal: -0.7622391109257023
opt_type: Call
K: 42050
T: 0.019178082191780823
prob_down: 0.23544767498970032
prob_neutral: 0.018943408504128456
prob_up: 0.049282461404800415
Open: 42127.0
High: 42140.0
Low: 42127.0
Close: 42133.0
Volume: 28
ret: 2.3734928320529036e-05
mock_volume: 28
vwap: 42042.40080054505
vwap_bias: 0.002154948283870862
macd: -2.5064153822968365
macd_hist: -1.7441762713711342
atr: 15.642857142857142
rsi: 43.65079364594356
rsi_fast: 24.999999997656246
body_length: 6.0
upper_shadow: 7.0
lower_shadow: 0.0
body_avg_5: 9.4
momentum_explosion: 0
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.0022969452995500288
gap_filled: 0
spot_futures_proxy: 0.0021495925455207654
bb_upper: 42167.83587191345
bb_lower: 42126.464128086554
bb_width: 0.0009816024055456444
is_squeeze: 1
vwap_5: 4737.847389558233
slope_vwap: -3457.329599146624
ma_20: 42147.15
slope_ma20: -0.3202960959461297
vol_surge_ratio: 0.5803108808169885
price_roc: 2.3734928320529036e-05
pv_divergence: -1
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
