Trade ID: 7292
Type: Trailing_Stop
Return: 0.73%
--------------------
entry_date: 2026-05-22 11:38:00
signal: 22.448782891473673
opt_type: Call
K: 42150
T: 0.019178082191780823
prob_down: 0.000762270821724087
prob_neutral: 0.0007071683066897094
prob_up: 0.22111688554286957
Open: 42163.0
High: 42176.0
Low: 42142.0
Close: 42145.0
Volume: 194
ret: -0.0004032066790000677
mock_volume: 194
vwap: 41914.70096063289
vwap_bias: 0.00549446934104121
macd: 40.277166026738996
macd_hist: 17.828383135265323
atr: 28.571428571428573
rsi: 86.6972477008543
rsi_fast: 70.68965516875743
body_length: 18.0
upper_shadow: 13.0
lower_shadow: 3.0
body_avg_5: 17.2
momentum_explosion: 1
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.01573797358526907
gap_filled: 0
spot_futures_proxy: 0.005479233650369855
bb_upper: 42186.27512541866
bb_lower: 41876.22487458134
bb_width: 0.007376660242969459
is_squeeze: 0
vwap_5: 7184.648506151142
slope_vwap: -3026.8217825808815
ma_20: 42031.25
slope_ma20: 6.761445949501392
vol_surge_ratio: 1.330133698996708
price_roc: -0.0004032066790000677
pv_divergence: 0
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.921251949342646
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
