Trade ID: 3788
Type: Stop_Loss
Return: -3.76%
--------------------
entry_date: 2026-03-31 10:18:00
signal: -3.7031529568582826
opt_type: Call
K: 32350
T: 0.019178082191780823
prob_down: 0.00019343184249009937
prob_neutral: 0.0011584932217374444
prob_up: 0.15802253782749176
Open: 32295.0
High: 32305.0
Low: 32230.0
Close: 32254.0
Volume: 649
ret: -0.0014550633107334177
mock_volume: 649
vwap: 32202.8729821219
vwap_bias: 0.0015876539309546734
macd: -6.527178979325981
macd_hist: -2.8240260224676987
atr: 50.857142857142854
rsi: 44.999999998425
rsi_fast: 33.834586465402225
body_length: 41.0
upper_shadow: 10.0
lower_shadow: 24.0
body_avg_5: 26.8
momentum_explosion: 1
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.006223810697559581
gap_filled: 1
spot_futures_proxy: 0.0015825368458259785
bb_upper: 32366.616317101252
bb_lower: 32247.383682898748
bb_width: 0.0036906130003559823
is_squeeze: 0
vwap_5: 16176.851622874807
slope_vwap: 44815.17043771785
ma_20: 32307.0
slope_ma20: -1.3153313474409067
vol_surge_ratio: 2.7120768909205513
price_roc: -0.0014550633107334177
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339862
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
