Trade ID: 1407
Type: Take_Profit
Return: 9.74%
--------------------
entry_date: 2026-02-26 13:18:00
signal: -9.112258148086408
opt_type: Call
K: 35600
T: 0.019178082191780823
prob_down: 0.23692728579044342
prob_neutral: 0.02346324361860752
prob_up: 0.07152625918388367
Open: 35586.0
High: 35602.0
Low: 35580.0
Close: 35598.0
Volume: 216
ret: 0.00028099359334610163
mock_volume: 216
vwap: 35577.89451335345
vwap_bias: 0.0005651117617149181
macd: -4.723169356599101
macd_hist: 4.389088791487307
atr: 17.857142857142858
rsi: 56.19834710093573
rsi_fast: 99.99999998421053
body_length: 12.0
upper_shadow: 4.0
lower_shadow: 6.0
body_avg_5: 7.2
momentum_explosion: 1
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: 0.0018856772958824159
gap_filled: 0
spot_futures_proxy: 0.0005651593299362385
bb_upper: 35608.67884729584
bb_lower: 35541.12115270416
bb_width: 0.0018990269710296246
is_squeeze: 1
vwap_5: 9197.56937799043
slope_vwap: 2824.4653885428656
ma_20: 35574.9
slope_ma20: -1.1523651592227282
vol_surge_ratio: 1.084337349392147
price_roc: 0.00028099359334610163
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 68.0
