Trade ID: 8446
Type: Take_Profit
Return: 22.25%
--------------------
entry_date: 2026-06-05 11:53:00
signal: -40.886482061596794
opt_type: Call
K: 45250
T: 0.019178082191780823
prob_down: 0.10405167937278748
prob_neutral: 0.06521288305521011
prob_up: 0.09427642822265625
Open: 45403.0
High: 45406.0
Low: 45328.0
Close: 45341.0
Volume: 296
ret: -0.0011895583214009964
mock_volume: 296
vwap: 45524.34013266781
vwap_bias: -0.004027299069761578
macd: -39.35760585263051
macd_hist: 1.528876208966281
atr: 47.214285714285715
rsi: 31.117824772097748
rsi_fast: 2.8571428570204205
body_length: 62.0
upper_shadow: 3.0
lower_shadow: 13.0
body_avg_5: 24.2
momentum_explosion: 1
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.018146776673379283
gap_filled: 0
spot_futures_proxy: -0.004037368482118851
bb_upper: 45491.90188552892
bb_lower: 45329.69811447109
bb_width: 0.003571920579638019
is_squeeze: 1
vwap_5: 18486.13774104683
slope_vwap: 32137.01094981714
ma_20: 45410.8
slope_ma20: -5.073309877986487
vol_surge_ratio: 1.435499515026986
price_roc: -0.0011895583214009964
pv_divergence: 0
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.5559261503981272
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
