Trade ID: 372
Type: Stop_Loss
Return: -6.51%
--------------------
entry_date: 2026-01-30 09:43:00
signal: 15.890912349107614
opt_type: Call
K: 32200
T: 0.019178082191780823
prob_down: 0.2544931173324585
prob_neutral: 0.02293401025235653
prob_up: 0.0727609172463417
Open: 32460.0
High: 32460.0
Low: 32423.0
Close: 32429.0
Volume: 375
ret: -0.000985798342626576
mock_volume: 375
vwap: 32289.474748306788
vwap_bias: 0.004321075297160866
macd: 3.674348522123182
macd_hist: -12.216563826984432
atr: 31.928571428571427
rsi: 36.805555553766396
rsi_fast: 52.830188677750094
body_length: 31.0
upper_shadow: 0.0
lower_shadow: 6.0
body_avg_5: 35.2
momentum_explosion: 0
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.01132040167155207
gap_filled: 0
spot_futures_proxy: 0.004295595938955329
bb_upper: 32543.559445417108
bb_lower: 32418.440554582892
bb_width: 0.0038520640015458794
is_squeeze: 1
vwap_5: 3722.3370064279156
slope_vwap: -6823.854121109681
ma_20: 32481.0
slope_ma20: -0.9850942919944858
vol_surge_ratio: 1.001201441727403
price_roc: -0.000985798342626576
pv_divergence: 0
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 809.0
