Trade ID: 2890
Type: Take_Profit
Return: 12.76%
--------------------
entry_date: 2026-03-19 20:35:00
signal: -2.0187332636264634
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.2362619787454605
prob_neutral: 0.04175186902284622
prob_up: 0.06294533610343933
Open: 33701.0
High: 33724.0
Low: 33701.0
Close: 33721.0
Volume: 118
ret: 0.0006825330880171343
mock_volume: 118
vwap: 33895.49931983135
vwap_bias: -0.005148156048235383
macd: 0.00023056412464939058
macd_hist: 2.018963827751113
atr: 21.142857142857142
rsi: 50.7389162526584
rsi_fast: 81.96721311072292
body_length: 20.0
upper_shadow: 3.0
lower_shadow: 0.0
body_avg_5: 14.0
momentum_explosion: 1
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.01143326199759575
gap_filled: 0
spot_futures_proxy: -0.005177529725110614
bb_upper: 33728.75159902062
bb_lower: 33677.64840097937
bb_width: 0.0015162713938513326
is_squeeze: 1
vwap_5: 4725.745843230404
slope_vwap: -5183.567005792576
ma_20: 33703.2
slope_ma20: 0.9792313923767234
vol_surge_ratio: 0.8115543328692466
price_roc: 0.0006825330880171343
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.145697077644582
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
