Trade ID: 8556
Type: Trailing_Stop
Return: 13.78%
--------------------
entry_date: 2026-06-08 09:13:00
signal: 185.01376020158682
opt_type: Call
K: 43200
T: 0.019178082191780823
prob_down: 0.17727039754390717
prob_neutral: 0.03435986861586571
prob_up: 0.11237385123968124
Open: 42966.0
High: 43173.0
Low: 42907.0
Close: 43162.0
Volume: 770
ret: 0.004444858160154608
mock_volume: 770
vwap: 42695.398352182194
vwap_bias: 0.010928616802422854
macd: 209.05748102025973
macd_hist: 24.04372081867291
atr: 186.85714285714286
rsi: 69.9813548781978
rsi_fast: 52.749490834708254
body_length: 196.0
upper_shadow: 11.0
lower_shadow: 59.0
body_avg_5: 141.0
momentum_explosion: 1
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.019317967126392895
gap_filled: 0
spot_futures_proxy: 0.01091251421516697
bb_upper: 43330.41597330699
bb_lower: 42186.38402669301
bb_width: 0.026755723942288544
is_squeeze: 0
vwap_5: 6752.283624542869
slope_vwap: 2392.391154371829
ma_20: 42758.4
slope_ma20: 20.130060343312778
vol_surge_ratio: 0.8973313133656947
price_roc: 0.004444858160154608
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166475
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
