Trade ID: 264
Type: Stop_Loss
Return: -5.93%
--------------------
entry_date: 2026-01-29 09:23:00
signal: -19.80477810970406
opt_type: Call
K: 32800
T: 0.019178082191780823
prob_down: 0.15465056896209717
prob_neutral: 0.010539974085986614
prob_up: 0.07748910039663315
Open: 32859.0
High: 32864.0
Low: 32807.0
Close: 32812.0
Volume: 893
ret: -0.0014911293022124017
mock_volume: 893
vwap: 32947.347727602406
vwap_bias: -0.004108000702254135
macd: -30.7623051272094
macd_hist: -10.957527017505342
atr: 29.357142857142858
rsi: 14.973262030964577
rsi_fast: 0.0
body_length: 47.0
upper_shadow: 5.0
lower_shadow: 5.0
body_avg_5: 18.0
momentum_explosion: 1
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.002917223775373681
gap_filled: 0
spot_futures_proxy: -0.004110464400758082
bb_upper: 33021.955207929095
bb_lower: 32833.2447920709
bb_width: 0.005731071072844289
is_squeeze: 0
vwap_5: 9812.831882116543
slope_vwap: 15818.001958880326
ma_20: 32927.6
slope_ma20: -5.81240941822834
vol_surge_ratio: 2.1287246722237696
price_roc: -0.0014911293022124017
pv_divergence: 0
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -237.0
