Trade ID: 4199
Type: Trailing_Stop
Return: 1.25%
--------------------
entry_date: 2026-04-09 13:03:00
signal: -7.019081599944392
opt_type: Call
K: 34800
T: 0.019178082191780823
prob_down: 0.24752919375896454
prob_neutral: 0.05583563446998596
prob_up: 0.08557239174842834
Open: 34781.0
High: 34793.0
Low: 34766.0
Close: 34780.0
Volume: 357
ret: -0.00011499540018400367
mock_volume: 357
vwap: 34946.78787095026
vwap_bias: -0.004772623783512325
macd: -12.228328247801983
macd_hist: -5.209246647857591
atr: 14.357142857142858
rsi: 22.12389380256873
rsi_fast: 0.0
body_length: 1.0
upper_shadow: 12.0
lower_shadow: 14.0
body_avg_5: 6.8
momentum_explosion: 0
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.011117113531033776
gap_filled: 1
spot_futures_proxy: -0.004789286808123349
bb_upper: 34869.54600795878
bb_lower: 34780.853992041215
bb_width: 0.002546776929279997
is_squeeze: 0
vwap_5: 13194.962805526036
slope_vwap: 10037.683371759622
ma_20: 34825.2
slope_ma20: -2.397114276324354
vol_surge_ratio: 3.226389516464289
price_roc: -0.00011499540018400367
pv_divergence: 0
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963724
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
