Trade ID: 7958
Type: Trailing_Stop
Return: 20.45%
--------------------
entry_date: 2026-06-01 11:46:00
signal: -52.812618480755965
opt_type: Call
K: 45800
T: 0.019178082191780823
prob_down: 0.12234736233949661
prob_neutral: 0.06422030180692673
prob_up: 0.09228170663118362
Open: 45829.0
High: 45932.0
Low: 45808.0
Close: 45932.0
Volume: 359
ret: 0.0021162866804842473
mock_volume: 359
vwap: 45950.24980736341
vwap_bias: -0.000397164486372118
macd: -59.653957455164345
macd_hist: -6.84133897440838
atr: 74.07142857142857
rsi: 36.086956521006925
rsi_fast: 81.94444444273726
body_length: 103.0
upper_shadow: 0.0
lower_shadow: 21.0
body_avg_5: 43.8
momentum_explosion: 1
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.009871820240529213
gap_filled: 0
spot_futures_proxy: -0.0003969334093875635
bb_upper: 46219.052625960234
bb_lower: 45734.947374039766
bb_width: 0.01052929186159291
is_squeeze: 0
vwap_5: 13504.986076986077
slope_vwap: 17328.369346035488
ma_20: 45977.0
slope_ma20: -5.608354274088296
vol_surge_ratio: 1.3498777965732287
price_roc: 0.0021162866804842473
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
