Trade ID: 4956
Type: Stop_Loss
Return: -3.57%
--------------------
entry_date: 2026-04-21 13:13:00
signal: -8.443926909799071
opt_type: Call
K: 38150
T: 0.019178082191780823
prob_down: 0.2431175410747528
prob_neutral: 0.03156839311122894
prob_up: 0.0557941235601902
Open: 37976.0
High: 38002.0
Low: 37973.0
Close: 38000.0
Volume: 131
ret: 0.0006056297232535091
mock_volume: 131
vwap: 37871.86239890969
vwap_bias: 0.0033834512742102964
macd: -10.56107358475856
macd_hist: -2.117146674959489
atr: 19.285714285714285
rsi: 43.918918914764426
rsi_fast: 62.71186440359093
body_length: 24.0
upper_shadow: 2.0
lower_shadow: 3.0
body_avg_5: 13.8
momentum_explosion: 1
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.01225359616409131
gap_filled: 0
spot_futures_proxy: 0.003371296899903916
bb_upper: 38039.89870534682
bb_lower: 37976.90129465318
bb_width: 0.0016574602112596373
is_squeeze: 1
vwap_5: 8612.456747404844
slope_vwap: -138.90968327544834
ma_20: 38008.4
slope_ma20: -2.8538174740423723
vol_surge_ratio: 1.4645053102128058
price_roc: 0.0006056297232535091
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947925
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
