Trade ID: 4594
Type: Stop_Loss
Return: -3.26%
--------------------
entry_date: 2026-04-15 10:23:00
signal: 7.531678449775281
opt_type: Call
K: 37050
T: 0.019178082191780823
prob_down: 0.00046610436402261257
prob_neutral: 0.010942109860479832
prob_up: 0.1836322396993637
Open: 36990.0
High: 37001.0
Low: 36976.0
Close: 36986.0
Volume: 98
ret: 0.0
mock_volume: 98
vwap: 36816.645305416954
vwap_bias: 0.004599949103948465
macd: 3.4318997331138235
macd_hist: -4.099778716661458
atr: 25.285714285714285
rsi: 45.91836734365889
rsi_fast: 0.0
body_length: 4.0
upper_shadow: 11.0
lower_shadow: 10.0
body_avg_5: 17.4
momentum_explosion: 0
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.01165207877461675
gap_filled: 1
spot_futures_proxy: 0.00457534849986333
bb_upper: 37065.40157489539
bb_lower: 36963.79842510461
bb_width: 0.002744947933809355
is_squeeze: 0
vwap_5: 7519.9751037344395
slope_vwap: 11257.669016613665
ma_20: 37014.6
slope_ma20: -1.580207696016268
vol_surge_ratio: 0.8856755535392166
price_roc: 0.0
pv_divergence: 0
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523711
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
