Trade ID: 6986
Type: Trailing_Stop
Return: 1.17%
--------------------
entry_date: 2026-05-19 11:16:00
signal: 13.868293727364419
opt_type: Call
K: 40550
T: 0.019178082191780823
prob_down: 0.22183170914649963
prob_neutral: 0.023650839924812317
prob_up: 0.056046582758426666
Open: 40575.0
High: 40591.0
Low: 40550.0
Close: 40556.0
Volume: 165
ret: -0.0006406781331624867
mock_volume: 165
vwap: 40665.29041249711
vwap_bias: -0.0026875601130225955
macd: 27.210775686784473
macd_hist: 13.342481959420054
atr: 38.5
rsi: 80.18433179206184
rsi_fast: 47.169811318084726
body_length: 19.0
upper_shadow: 16.0
lower_shadow: 6.0
body_avg_5: 15.4
momentum_explosion: 1
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.0074400391581006505
gap_filled: 0
spot_futures_proxy: -0.002699835290587726
bb_upper: 40596.12817530716
bb_lower: 40364.67182469284
bb_width: 0.005717738723291051
is_squeeze: 0
vwap_5: 6324.896030245746
slope_vwap: -5000.7952829029355
ma_20: 40480.4
slope_ma20: 3.459660360200067
vol_surge_ratio: 0.9556907037303465
price_roc: -0.0006406781331624867
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
