Trade ID: 3606
Type: Stop_Loss
Return: -8.16%
--------------------
entry_date: 2026-03-30 10:52:00
signal: 11.027219458299726
opt_type: Call
K: 32500
T: 0.019178082191780823
prob_down: 0.12703929841518402
prob_neutral: 0.04193293675780296
prob_up: 0.10389275848865509
Open: 32502.0
High: 32515.0
Low: 32472.0
Close: 32503.0
Volume: 304
ret: 3.076733739471038e-05
mock_volume: 304
vwap: 32345.518854418908
vwap_bias: 0.0048687160125605155
macd: 36.54276555479373
macd_hist: 25.515546096494006
atr: 41.214285714285715
rsi: 87.7133105760137
rsi_fast: 99.99999999473684
body_length: 1.0
upper_shadow: 12.0
lower_shadow: 30.0
body_avg_5: 31.8
momentum_explosion: 0
daily_open: 32048.0
yesterday_close: 32244.0
gap_amplitude: -0.006078650291526917
intraday_trend: 0.01419745381927065
gap_filled: 1
spot_futures_proxy: 0.004868282375050618
bb_upper: 32507.278172465525
bb_lower: 32189.521827534478
bb_width: 0.009822938535786547
is_squeeze: 0
vwap_5: 4497.456531634047
slope_vwap: -2505.138886367669
ma_20: 32348.4
slope_ma20: 10.010505615631299
vol_surge_ratio: 1.187964048451786
price_roc: 3.076733739471038e-05
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
