Trade ID: 971
Type: Stop_Loss
Return: -3.16%
--------------------
entry_date: 2026-02-10 12:17:00
signal: 15.936946151484365
opt_type: Call
K: 33150
T: 0.019178082191780823
prob_down: 0.261983722448349
prob_neutral: 0.02442549727857113
prob_up: 0.0554751418530941
Open: 33162.0
High: 33163.0
Low: 33145.0
Close: 33145.0
Volume: 98
ret: -0.0006030453791647794
mock_volume: 98
vwap: 33046.32723776657
vwap_bias: 0.002985891942650116
macd: 12.960997868642153
macd_hist: -2.9759482828422126
atr: 14.5
rsi: 51.937984490487345
rsi_fast: 14.285714284183683
body_length: 17.0
upper_shadow: 1.0
lower_shadow: 0.0
body_avg_5: 6.8
momentum_explosion: 1
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: 0.0060096518651165205
gap_filled: 0
spot_futures_proxy: 0.0029762441686589564
bb_upper: 33190.8129425236
bb_lower: 33116.0870574764
bb_width: 0.0022539399382928995
is_squeeze: 1
vwap_5: 4869.880059970015
slope_vwap: 4362.585357027502
ma_20: 33153.45
slope_ma20: 1.478194370491071
vol_surge_ratio: 0.3995922528016327
price_roc: -0.0006030453791647794
pv_divergence: 1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
