Trade ID: 3612
Type: Trailing_Stop
Return: 3.79%
--------------------
entry_date: 2026-03-30 12:05:00
signal: 0.4232415850007438
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.17639809846878052
prob_neutral: 0.024255823343992233
prob_up: 0.05402176454663277
Open: 32588.0
High: 32591.0
Low: 32573.0
Close: 32585.0
Volume: 81
ret: -6.137416761287096e-05
mock_volume: 81
vwap: 32387.73016080778
vwap_bias: 0.0060908818930117395
macd: 0.34888479614892276
macd_hist: -0.07435678885182107
atr: 19.928571428571427
rsi: 40.29850745847627
rsi_fast: 19.9999999976
body_length: 3.0
upper_shadow: 3.0
lower_shadow: 12.0
body_avg_5: 7.8
momentum_explosion: 0
daily_open: 32048.0
yesterday_close: 32244.0
gap_amplitude: -0.006078650291526917
intraday_trend: 0.016756115826260087
gap_filled: 1
spot_futures_proxy: 0.006052883819091878
bb_upper: 32619.151133181702
bb_lower: 32562.948866818297
bb_width: 0.0017244693363179
is_squeeze: 0
vwap_5: 5639.711538461538
slope_vwap: -4114.525306140321
ma_20: 32591.05
slope_ma20: -0.27614180802359334
vol_surge_ratio: 0.9435061153064239
price_roc: -6.137416761287096e-05
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
