Trade ID: 4165
Type: Trailing_Stop
Return: 2.33%
--------------------
entry_date: 2026-04-08 10:09:00
signal: 58.50155819764087
opt_type: Call
K: 34950
T: 0.019178082191780823
prob_down: 0.25085729360580444
prob_neutral: 0.035362254828214645
prob_up: 0.0650097131729126
Open: 34991.0
High: 34998.0
Low: 34970.0
Close: 34995.0
Volume: 315
ret: 0.00017148246591780492
mock_volume: 315
vwap: 34193.34882855451
vwap_bias: 0.02344465221774406
macd: 59.045342613826506
macd_hist: 0.5437844161856376
atr: 32.285714285714285
rsi: 79.32489451008207
rsi_fast: 77.1428571362449
body_length: 4.0
upper_shadow: 3.0
lower_shadow: 21.0
body_avg_5: 10.2
momentum_explosion: 0
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.05795392708144211
gap_filled: 0
spot_futures_proxy: 0.022961032935506904
bb_upper: 35035.553408069216
bb_lower: 34791.54659193079
bb_width: 0.006988885866330382
is_squeeze: 0
vwap_5: 7953.409090909091
slope_vwap: 3418.4237390721833
ma_20: 34913.55
slope_ma20: 7.237383306151345
vol_surge_ratio: 1.0332950631424198
price_roc: 0.00017148246591780492
pv_divergence: 0
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893852
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
