Trade ID: 985
Type: Stop_Loss
Return: -5.82%
--------------------
entry_date: 2026-02-10 09:39:00
signal: 16.724962341374738
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.23158007860183716
prob_neutral: 0.024301085621118546
prob_up: 0.053789425641298294
Open: 33085.0
High: 33121.0
Low: 33084.0
Close: 33094.0
Volume: 288
ret: 0.00036273502206629615
mock_volume: 288
vwap: 32998.771983932675
vwap_bias: 0.002885804844910279
macd: 17.113106622527994
macd_hist: 0.38814428115325583
atr: 28.928571428571427
rsi: 56.7741935432591
rsi_fast: 51.8518518489712
body_length: 9.0
upper_shadow: 27.0
lower_shadow: 1.0
body_avg_5: 11.6
momentum_explosion: 0
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: 0.004461711233192569
gap_filled: 0
spot_futures_proxy: 0.0028797982335374357
bb_upper: 33114.496975554495
bb_lower: 33020.7030244455
bb_width: 0.0028364305576755095
is_squeeze: 1
vwap_5: 6431.222672064778
slope_vwap: 959.0509287273464
ma_20: 33067.6
slope_ma20: 1.890424922152302
vol_surge_ratio: 0.9056603773556426
price_roc: 0.00036273502206629615
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
