Trade ID: 7686
Type: Trailing_Stop
Return: 16.18%
--------------------
entry_date: 2026-05-27 10:02:00
signal: -26.50206171323462
opt_type: Call
K: 44750
T: 0.019178082191780823
prob_down: 0.25630876421928406
prob_neutral: 0.03444601967930794
prob_up: 0.0648808553814888
Open: 44828.0
High: 44841.0
Low: 44767.0
Close: 44778.0
Volume: 316
ret: -0.0011153743196217203
mock_volume: 316
vwap: 44743.99158094939
vwap_bias: 0.0007600667229047239
macd: -17.941385823491146
macd_hist: 8.560675889743475
atr: 55.57142857142857
rsi: 45.25862068828962
rsi_fast: 74.7474747463422
body_length: 50.0
upper_shadow: 13.0
lower_shadow: 11.0
body_avg_5: 46.8
momentum_explosion: 1
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.011018288552720457
gap_filled: 1
spot_futures_proxy: 0.0007597269915693138
bb_upper: 44857.1348769671
bb_lower: 44670.8651230329
bb_width: 0.00416115078934412
is_squeeze: 1
vwap_5: 9352.1797752809
slope_vwap: -181.54446116777714
ma_20: 44764.0
slope_ma20: -0.8934953538241601
vol_surge_ratio: 1.4211828198721783
price_roc: -0.0011153743196217203
pv_divergence: 0
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
