Trade ID: 1514
Type: Trailing_Stop
Return: 7.94%
--------------------
entry_date: 2026-03-02 08:51:00
signal: -36.90701193425943
opt_type: Call
K: 34900
T: 0.019178082191780823
prob_down: 0.16128014028072357
prob_neutral: 0.012612943537533283
prob_up: 0.07511197030544281
Open: 34845.0
High: 34906.0
Low: 34839.0
Close: 34900.0
Volume: 393
ret: 0.001607163356675434
mock_volume: 393
vwap: 34864.875485564306
vwap_bias: 0.0010074470063785722
macd: -64.35885109798255
macd_hist: -27.451839163723122
atr: 53.857142857142854
rsi: 22.85714285638096
rsi_fast: 43.74999999897461
body_length: 55.0
upper_shadow: 6.0
lower_shadow: 6.0
body_avg_5: 59.6
momentum_explosion: 0
daily_open: 34744.0
yesterday_close: 35086.0
gap_amplitude: -0.009747477626403416
intraday_trend: 0.004489983882109012
gap_filled: 0
spot_futures_proxy: 0.0010018501164641813
bb_upper: 35275.81394849985
bb_lower: 34843.48605150016
bb_width: 0.012331209723989763
is_squeeze: 0
vwap_5: 2159.952755905512
slope_vwap: -8471.347765493741
ma_20: 35059.65
slope_ma20: -11.609554307073424
vol_surge_ratio: 1.1210954214773325
price_roc: 0.001607163356675434
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
