Trade ID: 387
Type: Stop_Loss
Return: -8.05%
--------------------
entry_date: 2026-01-30 10:19:00
signal: -0.9238926282325814
opt_type: Call
K: 32250
T: 0.019178082191780823
prob_down: 0.14245374500751495
prob_neutral: 0.04011889919638634
prob_up: 0.08661147207021713
Open: 32235.0
High: 32235.0
Low: 32195.0
Close: 32203.0
Volume: 460
ret: -0.0009927097874981028
mock_volume: 460
vwap: 32278.994303210515
vwap_bias: -0.002354295877271304
macd: -0.9684000623965403
macd_hist: -0.04450743416395886
atr: 39.5
rsi: 59.59885386580406
rsi_fast: 44.827586204577884
body_length: 32.0
upper_shadow: 0.0
lower_shadow: 8.0
body_avg_5: 13.8
momentum_explosion: 1
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.004272438096425988
gap_filled: 0
spot_futures_proxy: -0.002358910387604624
bb_upper: 32309.335208511693
bb_lower: 32122.364791488304
bb_width: 0.005803677910822878
is_squeeze: 0
vwap_5: 9855.874916833001
slope_vwap: 12989.046305994021
ma_20: 32215.85
slope_ma20: 1.3504493736704422
vol_surge_ratio: 0.9905254091279274
price_roc: -0.0009927097874981028
pv_divergence: 0
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 809.0
