Trade ID: 1569
Type: Trailing_Stop
Return: 2.18%
--------------------
entry_date: 2026-03-02 12:24:00
signal: 0.43723588527913204
opt_type: Call
K: 35350
T: 0.019178082191780823
prob_down: 0.2474338710308075
prob_neutral: 0.048423878848552704
prob_up: 0.07446786761283875
Open: 35410.0
High: 35410.0
Low: 35364.0
Close: 35369.0
Volume: 239
ret: -0.0012424815745629703
mock_volume: 239
vwap: 35244.82556026956
vwap_bias: 0.003523196320495269
macd: -1.2580120199272642
macd_hist: -1.6952479052063962
atr: 23.357142857142858
rsi: 42.02127659261544
rsi_fast: 16.17647058752162
body_length: 41.0
upper_shadow: 0.0
lower_shadow: 5.0
body_avg_5: 19.4
momentum_explosion: 1
daily_open: 34744.0
yesterday_close: 35086.0
gap_amplitude: -0.009747477626403416
intraday_trend: 0.017988717476398287
gap_filled: 1
spot_futures_proxy: 0.0035073463166819473
bb_upper: 35439.8470646405
bb_lower: 35368.3529353595
bb_width: 0.0020193742894465405
is_squeeze: 0
vwap_5: 8625.705102040816
slope_vwap: -1374.3321234062464
ma_20: 35404.1
slope_ma20: -0.36717562857725383
vol_surge_ratio: 2.310294828397194
price_roc: -0.0012424815745629703
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 0.0
