Trade ID: 7707
Type: Trailing_Stop
Return: 5.34%
--------------------
entry_date: 2026-05-28 11:36:00
signal: -129.7405428295147
opt_type: Call
K: 43900
T: 0.019178082191780823
prob_down: 0.29336968064308167
prob_neutral: 0.024837922304868698
prob_up: 0.04208850860595703
Open: 43981.0
High: 44042.0
Low: 43905.0
Close: 43918.0
Volume: 1568
ret: -0.0015913430935710071
mock_volume: 1568
vwap: 44892.380232724274
vwap_bias: -0.021704802188545536
macd: -197.3842676501081
macd_hist: -67.64372482059338
atr: 95.85714285714286
rsi: 0.7281553397934601
rsi_fast: 0.0
body_length: 63.0
upper_shadow: 61.0
lower_shadow: 13.0
body_avg_5: 100.2
momentum_explosion: 0
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: -0.02071487501951032
gap_filled: 0
spot_futures_proxy: -0.021872616646203744
bb_upper: 45090.22609014093
bb_lower: 44005.67390985906
bb_width: 0.024345725903927008
is_squeeze: 0
vwap_5: 8783.6
slope_vwap: -4859.81593793174
ma_20: 44547.95
slope_ma20: -28.070426775695456
vol_surge_ratio: 2.2942424464082314
price_roc: -0.0015913430935710071
pv_divergence: 0
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
