Trade ID: 1223
Type: Take_Profit
Return: 11.29%
--------------------
entry_date: 2026-02-24 13:41:00
signal: -13.974892943883892
opt_type: Call
K: 34800
T: 0.019178082191780823
prob_down: 0.20992904901504517
prob_neutral: 0.016599111258983612
prob_up: 0.07560238242149353
Open: 34833.0
High: 34836.0
Low: 34821.0
Close: 34821.0
Volume: 263
ret: -0.00028710057133018996
mock_volume: 263
vwap: 34489.50584619496
vwap_bias: 0.00961144979238962
macd: -16.416552005248377
macd_hist: -2.4416590613644846
atr: 20.142857142857142
rsi: 50.29940119338808
rsi_fast: 41.17647058581315
body_length: 12.0
upper_shadow: 3.0
lower_shadow: 0.0
body_avg_5: 16.4
momentum_explosion: 0
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.025051516043567118
gap_filled: 0
spot_futures_proxy: 0.009513405925536735
bb_upper: 34895.90498528148
bb_lower: 34793.995014718515
bb_width: 0.0029246697315668518
is_squeeze: 1
vwap_5: 5611.472426470588
slope_vwap: -1186.692406328997
ma_20: 34844.95
slope_ma20: -5.04839720559908
vol_surge_ratio: 0.9397891727677692
price_roc: -0.00028710057133018996
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 982.0
