Trade ID: 717
Type: Stop_Loss
Return: -8.58%
--------------------
entry_date: 2026-02-05 09:12:00
signal: 24.607764569244953
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.14717501401901245
prob_neutral: 0.07771830260753632
prob_up: 0.0891362801194191
Open: 32119.0
High: 32124.0
Low: 32061.0
Close: 32075.0
Volume: 623
ret: -0.0013388131265956726
mock_volume: 623
vwap: 31985.27820004723
vwap_bias: 0.002805096750811935
macd: 25.624011226154835
macd_hist: 1.0162466569098818
atr: 42.285714285714285
rsi: 50.170648461766596
rsi_fast: 0.0
body_length: 44.0
upper_shadow: 5.0
lower_shadow: 14.0
body_avg_5: 13.4
momentum_explosion: 1
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.0055496992621068535
gap_filled: 1
spot_futures_proxy: 0.0027970147470912287
bb_upper: 32164.7839884979
bb_lower: 31990.6160115021
bb_width: 0.00542956561710452
is_squeeze: 1
vwap_5: 10943.441949616648
slope_vwap: 18509.306309241052
ma_20: 32077.7
slope_ma20: 1.8864012297462938
vol_surge_ratio: 1.508109416602498
price_roc: -0.0013388131265956726
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
