Trade ID: 7550
Type: Stop_Loss
Return: -8.94%
--------------------
entry_date: 2026-05-26 09:57:00
signal: -14.980200615648455
opt_type: Call
K: 43850
T: 0.019178082191780823
prob_down: 0.20559048652648926
prob_neutral: 0.03130929917097092
prob_up: 0.08031226694583893
Open: 43911.0
High: 43928.0
Low: 43846.0
Close: 43857.0
Volume: 276
ret: -0.0014571617221830202
mock_volume: 276
vwap: 44021.930594057376
vwap_bias: -0.0037465552244461647
macd: -0.5761013119699783
macd_hist: 14.404099303678477
atr: 62.285714285714285
rsi: 72.58064515924167
rsi_fast: 27.27272727198347
body_length: 54.0
upper_shadow: 17.0
lower_shadow: 11.0
body_avg_5: 26.4
momentum_explosion: 1
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.009754115017272693
gap_filled: 0
spot_futures_proxy: -0.003762815360968708
bb_upper: 44015.02725997851
bb_lower: 43648.372740021485
bb_width: 0.008365053601777167
is_squeeze: 1
vwap_5: 11387.142050799624
slope_vwap: 9177.390771412589
ma_20: 43831.7
slope_ma20: -0.1825129755325182
vol_surge_ratio: 0.6472795497170561
price_roc: -0.0014571617221830202
pv_divergence: 1
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007408
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
