Trade ID: 410
Type: Stop_Loss
Return: -7.03%
--------------------
entry_date: 2026-02-02 10:49:00
signal: 16.213050205827592
opt_type: Call
K: 31600
T: 0.019178082191780823
prob_down: 0.22786615788936615
prob_neutral: 0.022517936304211617
prob_up: 0.06212374195456505
Open: 31618.0
High: 31636.0
Low: 31605.0
Close: 31622.0
Volume: 149
ret: 0.0001581427712940009
mock_volume: 149
vwap: 31688.019351194318
vwap_bias: -0.0020834167785190923
macd: 10.814051435972942
macd_hist: -5.39899876985465
atr: 34.285714285714285
rsi: 53.04659497941701
rsi_fast: 39.65517241174197
body_length: 4.0
upper_shadow: 14.0
lower_shadow: 13.0
body_avg_5: 16.4
momentum_explosion: 0
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.008341695935774952
gap_filled: 0
spot_futures_proxy: -0.002087330808012872
bb_upper: 31678.662697531607
bb_lower: 31578.53730246839
bb_width: 0.0031656600375360626
is_squeeze: 1
vwap_5: 3887.523102310231
slope_vwap: -1163.1297218225488
ma_20: 31628.6
slope_ma20: -0.047425206497713375
vol_surge_ratio: 0.5516475379468654
price_roc: 0.0001581427712940009
pv_divergence: -1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
