Trade ID: 2658
Type: Stop_Loss
Return: -5.01%
--------------------
entry_date: 2026-03-16 13:08:00
signal: -15.687432638903228
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.10671505331993103
prob_neutral: 0.05816374346613884
prob_up: 0.08935471624135971
Open: 33382.0
High: 33385.0
Low: 33353.0
Close: 33368.0
Volume: 310
ret: -0.0002995985379591337
mock_volume: 310
vwap: 33382.16039036591
vwap_bias: -0.0004241903519820942
macd: -23.724504156722105
macd_hist: -8.037071517818877
atr: 24.714285714285715
rsi: 12.883435581715545
rsi_fast: 0.0
body_length: 14.0
upper_shadow: 3.0
lower_shadow: 15.0
body_avg_5: 13.0
momentum_explosion: 1
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: -0.002749551703526517
gap_filled: 0
spot_futures_proxy: -0.0004234712128530748
bb_upper: 33524.111887595194
bb_lower: 33353.5881124048
bb_width: 0.005099570565087806
is_squeeze: 0
vwap_5: 9178.420585625554
slope_vwap: -3220.124692987546
ma_20: 33438.85
slope_ma20: -4.18499470149778
vol_surge_ratio: 2.038132807350177
price_roc: -0.0002995985379591337
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
