Trade ID: 8167
Type: Stop_Loss
Return: -5.70%
--------------------
entry_date: 2026-06-02 08:49:00
signal: -47.02928555595472
opt_type: Call
K: 46150
T: 0.019178082191780823
prob_down: 0.006481627468019724
prob_neutral: 0.11776941269636154
prob_up: 0.1633991152048111
Open: 46195.0
High: 46228.0
Low: 46174.0
Close: 46213.0
Volume: 330
ret: 0.0005629289626951639
mock_volume: 330
vwap: 46470.485632010306
vwap_bias: -0.005540842289647533
macd: -88.43944846832164
macd_hist: -41.41016291236692
atr: 60.285714285714285
rsi: 21.658206429266983
rsi_fast: 99.9999999962963
body_length: 18.0
upper_shadow: 15.0
lower_shadow: 21.0
body_avg_5: 24.4
momentum_explosion: 0
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.0037725273777700317
gap_filled: 0
spot_futures_proxy: -0.0055437872102601475
bb_upper: 46788.02836335306
bb_lower: 46103.57163664694
bb_width: 0.014736676442350145
is_squeeze: 0
vwap_5: 5203.101330603889
slope_vwap: -5928.898446574821
ma_20: 46445.8
slope_ma20: -12.106980114875595
vol_surge_ratio: 2.0522388059573866
price_roc: 0.0005629289626951639
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921073
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
