Trade ID: 5718
Type: Trailing_Stop
Return: 5.07%
--------------------
entry_date: 2026-04-30 09:11:00
signal: 41.47526336800988
opt_type: Call
K: 39650
T: 0.019178082191780823
prob_down: 0.20147418975830078
prob_neutral: 0.029669025912880898
prob_up: 0.06775517016649246
Open: 39654.0
High: 39692.0
Low: 39638.0
Close: 39663.0
Volume: 222
ret: 0.00027741349742771426
mock_volume: 222
vwap: 39579.51300261975
vwap_bias: 0.0021093487778568857
macd: 12.680645833606832
macd_hist: -28.794617534403045
atr: 82.42857142857143
rsi: 41.76954732389964
rsi_fast: 99.99999998695652
body_length: 9.0
upper_shadow: 29.0
lower_shadow: 16.0
body_avg_5: 20.6
momentum_explosion: 0
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.008723296032553186
gap_filled: 1
spot_futures_proxy: 0.0021008435478392967
bb_upper: 39875.95398797953
bb_lower: 39603.54601202047
bb_width: 0.006854798431269606
is_squeeze: 1
vwap_5: 3762.9
slope_vwap: -6615.877576712988
ma_20: 39739.75
slope_ma20: -4.715972685086208
vol_surge_ratio: 0.4875370594037827
price_roc: 0.00027741349742771426
pv_divergence: -1
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989924
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
