Trade ID: 8051
Type: Trailing_Stop
Return: 1.62%
--------------------
entry_date: 2026-06-01 13:20:00
signal: -12.815145827935185
opt_type: Call
K: 46000
T: 0.019178082191780823
prob_down: 0.19317446649074554
prob_neutral: 0.00974330399185419
prob_up: 0.0680173859000206
Open: 45958.0
High: 45992.0
Low: 45957.0
Close: 45976.0
Volume: 117
ret: 0.00021755210372886857
mock_volume: 117
vwap: 45963.32282436245
vwap_bias: 0.00027581068683818407
macd: -14.917205996993289
macd_hist: -2.102060169058104
atr: 35.214285714285715
rsi: 46.153846151084814
rsi_fast: 14.705882352292392
body_length: 18.0
upper_shadow: 16.0
lower_shadow: 1.0
body_avg_5: 22.4
momentum_explosion: 0
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.010839214651627843
gap_filled: 0
spot_futures_proxy: 0.0002755811892967329
bb_upper: 46046.75890129257
bb_lower: 45956.44109870743
bb_width: 0.0019633622001220736
is_squeeze: 1
vwap_5: 6291.452631578947
slope_vwap: -2547.074464518748
ma_20: 46001.6
slope_ma20: -2.129906936107771
vol_surge_ratio: 0.7312499999954297
price_roc: 0.00021755210372886857
pv_divergence: -1
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
