Trade ID: 1010
Type: Trailing_Stop
Return: 4.15%
--------------------
entry_date: 2026-02-10 10:50:00
signal: 4.075385195928902
opt_type: Call
K: 33050
T: 0.019178082191780823
prob_down: 0.2150256633758545
prob_neutral: 0.02156708389520645
prob_up: 0.05673639103770256
Open: 33105.0
High: 33113.0
Low: 33100.0
Close: 33113.0
Volume: 126
ret: 0.0003020874241004279
mock_volume: 126
vwap: 33020.72056847675
vwap_bias: 0.0027945916968070343
macd: 4.187227981143224
macd_hist: 0.11184278521432134
atr: 14.642857142857142
rsi: 55.42168673763972
rsi_fast: 54.83870967211238
body_length: 8.0
upper_shadow: 0.0
lower_shadow: 5.0
body_avg_5: 8.2
momentum_explosion: 0
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: 0.005038394998026982
gap_filled: 0
spot_futures_proxy: 0.0027875192654548586
bb_upper: 33125.7701916541
bb_lower: 33083.2298083459
bb_width: 0.0012850332525243787
is_squeeze: 1
vwap_5: 6622.6
slope_vwap: -1552.8061224489793
ma_20: 33104.5
slope_ma20: 0.876090581724586
vol_surge_ratio: 0.851639067246694
price_roc: 0.0003020874241004279
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
