Trade ID: 7078
Type: Trailing_Stop
Return: 2.02%
--------------------
entry_date: 2026-05-20 11:43:00
signal: -28.947329257770534
opt_type: Call
K: 39900
T: 0.019178082191780823
prob_down: 0.30647626519203186
prob_neutral: 0.0180154200643301
prob_up: 0.06523451209068298
Open: 39911.0
High: 39912.0
Low: 39881.0
Close: 39908.0
Volume: 108
ret: -7.516724712486322e-05
mock_volume: 108
vwap: 40206.37523793836
vwap_bias: -0.0074210927041442705
macd: -34.725301899983606
macd_hist: -5.777972642213072
atr: 31.285714285714285
rsi: 17.187499998746745
rsi_fast: 33.33333332222222
body_length: 3.0
upper_shadow: 1.0
lower_shadow: 27.0
body_avg_5: 11.0
momentum_explosion: 0
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: -0.003993211540381253
gap_filled: 0
spot_futures_proxy: -0.007464232699713594
bb_upper: 40056.62789149835
bb_lower: 39891.37210850165
bb_width: 0.0041340817280405544
is_squeeze: 0
vwap_5: 6671.925696594427
slope_vwap: 2421.1268914143243
ma_20: 39974.0
slope_ma20: -4.163473211863637
vol_surge_ratio: 1.0490529383093825
price_roc: -7.516724712486322e-05
pv_divergence: 0
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587554
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
