Trade ID: 839
Type: Trailing_Stop
Return: 5.28%
--------------------
entry_date: 2026-02-06 10:27:00
signal: 43.88078595476535
opt_type: Call
K: 31750
T: 0.019178082191780823
prob_down: 0.016445090994238853
prob_neutral: 0.004198070615530014
prob_up: 0.14974536001682281
Open: 31770.0
High: 31776.0
Low: 31733.0
Close: 31756.0
Volume: 605
ret: -0.00044066729619141043
mock_volume: 605
vwap: 31611.46191894655
vwap_bias: 0.004572331435479013
macd: 39.94333772969185
macd_hist: -3.937448225073503
atr: 33.357142857142854
rsi: 56.54205607106734
rsi_fast: 67.44186046041104
body_length: 14.0
upper_shadow: 6.0
lower_shadow: 23.0
body_avg_5: 12.0
momentum_explosion: 1
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: 0.0037931470476670944
gap_filled: 1
spot_futures_proxy: 0.004556614210162105
bb_upper: 31767.2625581226
bb_lower: 31673.7374418774
bb_width: 0.0029484124224143345
is_squeeze: 1
vwap_5: 7985.195344970906
slope_vwap: 4107.1042365023595
ma_20: 31720.5
slope_ma20: 3.7056017660740332
vol_surge_ratio: 1.4980809706537128
price_roc: -0.00044066729619141043
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
