Trade ID: 6219
Type: Stop_Loss
Return: -5.08%
--------------------
entry_date: 2026-05-08 11:41:00
signal: 11.23945797681586
opt_type: Call
K: 41950
T: 0.019178082191780823
prob_down: 0.01923617720603943
prob_neutral: 0.000524809816852212
prob_up: 0.12518462538719177
Open: 41975.0
High: 41977.0
Low: 41935.0
Close: 41941.0
Volume: 194
ret: -0.0009052145120178601
mock_volume: 194
vwap: 41980.80967284321
vwap_bias: -0.0009482826356481131
macd: 10.085165229596896
macd_hist: -1.154292747218964
atr: 32.0
rsi: 52.11864406470483
rsi_fast: 0.0
body_length: 34.0
upper_shadow: 2.0
lower_shadow: 6.0
body_avg_5: 10.8
momentum_explosion: 1
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: -0.0024260875770044377
gap_filled: 0
spot_futures_proxy: -0.00094877666965464
bb_upper: 42022.64491453911
bb_lower: 41895.255085460885
bb_width: 0.003036058554330376
is_squeeze: 0
vwap_5: 14555.552772808587
slope_vwap: 9855.052290648222
ma_20: 41958.95
slope_ma20: 1.0487539492127025
vol_surge_ratio: 1.4477611940190467
price_roc: -0.0009052145120178601
pv_divergence: 0
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.662138138940302
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
