Trade ID: 8628
Type: Trailing_Stop
Return: 2.16%
--------------------
entry_date: 2026-06-08 13:17:00
signal: 21.308496089923363
opt_type: Call
K: 43400
T: 0.019178082191780823
prob_down: 0.1924162060022354
prob_neutral: 0.01573517918586731
prob_up: 0.0986909344792366
Open: 43420.0
High: 43433.0
Low: 43388.0
Close: 43404.0
Volume: 255
ret: -0.00029942188543663484
mock_volume: 255
vwap: 43116.595644335
vwap_bias: 0.006665747872020463
macd: 10.407354102600948
macd_hist: -10.901141987322415
atr: 43.5
rsi: 45.7337883937192
rsi_fast: 16.326530611245303
body_length: 16.0
upper_shadow: 13.0
lower_shadow: 16.0
body_avg_5: 16.2
momentum_explosion: 0
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.025033062535423554
gap_filled: 0
spot_futures_proxy: 0.006615916762830641
bb_upper: 43569.86749844256
bb_lower: 43312.83250155744
bb_width: 0.005916828019504838
is_squeeze: 0
vwap_5: 12004.360086767896
slope_vwap: 2299.0485852587094
ma_20: 43441.35
slope_ma20: 0.6330774932893786
vol_surge_ratio: 1.3023493360505498
price_roc: -0.00029942188543663484
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166475
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
