Trade ID: 2248
Type: Trailing_Stop
Return: 11.77%
--------------------
entry_date: 2026-03-10 09:42:00
signal: -72.24391825587236
opt_type: Call
K: 33050
T: 0.019178082191780823
prob_down: 0.00046747407759539783
prob_neutral: 0.005385781172662973
prob_up: 0.182009756565094
Open: 32986.0
High: 33025.0
Low: 32958.0
Close: 33017.0
Volume: 674
ret: 0.001030834066034103
mock_volume: 674
vwap: 32988.84388395972
vwap_bias: 0.0008535041767246529
macd: -75.22951712661597
macd_hist: -2.9855988707436154
atr: 69.71428571428571
rsi: 43.37152209393256
rsi_fast: 52.142857141739796
body_length: 31.0
upper_shadow: 8.0
lower_shadow: 28.0
body_avg_5: 41.6
momentum_explosion: 0
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.012449786881726642
gap_filled: 0
spot_futures_proxy: 0.0008512423031541168
bb_upper: 33220.53142932984
bb_lower: 32932.46857067016
bb_width: 0.008708988516308499
is_squeeze: 1
vwap_5: 6105.20109739369
slope_vwap: 3794.8542472842532
ma_20: 33076.5
slope_ma20: -15.65124734555103
vol_surge_ratio: 1.1440210472695511
price_roc: 0.001030834066034103
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200151
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990164
dealer_net_oi_momentum: 816.0
