Trade ID: 393
Type: Stop_Loss
Return: -7.52%
--------------------
entry_date: 2026-01-30 10:04:00
signal: -29.3803997869938
opt_type: Call
K: 32200
T: 0.019178082191780823
prob_down: 0.1966545283794403
prob_neutral: 0.045410335063934326
prob_up: 0.07601431012153625
Open: 32153.0
High: 32153.0
Low: 32112.0
Close: 32118.0
Volume: 665
ret: -0.0011506764111335333
mock_volume: 665
vwap: 32284.09192770099
vwap_bias: -0.005144698759777428
macd: -30.305933061328687
macd_hist: -0.9255332743348887
atr: 36.92857142857143
rsi: 36.80297397577978
rsi_fast: 24.210526315024936
body_length: 35.0
upper_shadow: 0.0
lower_shadow: 6.0
body_avg_5: 23.4
momentum_explosion: 1
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.001621655335869718
gap_filled: 0
spot_futures_proxy: -0.005159905113431278
bb_upper: 32240.32058343405
bb_lower: 32137.57941656595
bb_width: 0.00319181479570158
is_squeeze: 1
vwap_5: 8577.698795180722
slope_vwap: -768.0765536388749
ma_20: 32188.95
slope_ma20: -2.0965532664299893
vol_surge_ratio: 1.676329720187355
price_roc: -0.0011506764111335333
pv_divergence: 0
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 809.0
