Trade ID: 5130
Type: Trailing_Stop
Return: 13.70%
--------------------
entry_date: 2026-04-23 11:18:00
signal: -41.343350721243425
opt_type: Call
K: 37550
T: 0.019178082191780823
prob_down: 0.21032941341400146
prob_neutral: 0.06109936907887459
prob_up: 0.08280275762081146
Open: 37625.0
High: 37644.0
Low: 37546.0
Close: 37566.0
Volume: 642
ret: -0.0014619494431301616
mock_volume: 642
vwap: 38358.76619016184
vwap_bias: -0.020667145190012583
macd: -46.50929562400415
macd_hist: -5.165944902760728
atr: 65.14285714285714
rsi: 33.47457627019355
rsi_fast: 31.404958676907313
body_length: 59.0
upper_shadow: 19.0
lower_shadow: 20.0
body_avg_5: 34.4
momentum_explosion: 1
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: -0.023371896529311757
gap_filled: 0
spot_futures_proxy: -0.021038437393166468
bb_upper: 37855.791651389314
bb_lower: 37507.80834861069
bb_width: 0.009234784505480454
is_squeeze: 0
vwap_5: 15721.885267275098
slope_vwap: 20631.060457395524
ma_20: 37681.8
slope_ma20: -7.014380142275786
vol_surge_ratio: 2.15907180090076
price_roc: -0.0014619494431301616
pv_divergence: 0
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411306
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
