Trade ID: 3196
Type: Trailing_Stop
Return: 1.97%
--------------------
entry_date: 2026-03-24 11:05:00
signal: -15.476968395940762
opt_type: Call
K: 32700
T: 0.019178082191780823
prob_down: 0.19757400453090668
prob_neutral: 0.028561435639858246
prob_up: 0.07340855151414871
Open: 32662.0
High: 32704.0
Low: 32662.0
Close: 32666.0
Volume: 148
ret: 6.122948812148366e-05
mock_volume: 148
vwap: 32969.99972576796
vwap_bias: -0.009220495247088354
macd: -25.08214581071661
macd_hist: -9.605177414775849
atr: 33.357142857142854
rsi: 27.12765957244794
rsi_fast: 32.65306122249062
body_length: 4.0
upper_shadow: 38.0
lower_shadow: 0.0
body_avg_5: 10.6
momentum_explosion: 0
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.018095467115545927
gap_filled: 0
spot_futures_proxy: -0.00928555318635107
bb_upper: 32861.10090736625
bb_lower: 32616.899092633746
bb_width: 0.007459049290830384
is_squeeze: 0
vwap_5: 7248.227886056971
slope_vwap: 5524.154821282868
ma_20: 32739.0
slope_ma20: -5.662816663639153
vol_surge_ratio: 0.7381546134626527
price_roc: 6.122948812148366e-05
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
