Trade ID: 1935
Type: Trailing_Stop
Return: 7.86%
--------------------
entry_date: 2026-03-06 13:36:00
signal: 2.973819575818162
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.23720714449882507
prob_neutral: 0.02501438558101654
prob_up: 0.07253668457269669
Open: 33674.0
High: 33688.0
Low: 33672.0
Close: 33688.0
Volume: 201
ret: 0.0005643173245417632
mock_volume: 201
vwap: 33418.5877425804
vwap_bias: 0.008061748733813795
macd: 3.876380315872666
macd_hist: 0.9025607400545042
atr: 19.285714285714285
rsi: 58.44155843624557
rsi_fast: 83.333333325
body_length: 14.0
upper_shadow: 0.0
lower_shadow: 2.0
body_avg_5: 12.2
momentum_explosion: 1
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.012594307012533813
gap_filled: 1
spot_futures_proxy: 0.008001433225511733
bb_upper: 33691.76029169372
bb_lower: 33649.23970830628
bb_width: 0.0012628438362196558
is_squeeze: 0
vwap_5: 8862.942408376963
slope_vwap: 6449.5564013741805
ma_20: 33670.5
slope_ma20: 0.7871010474388639
vol_surge_ratio: 1.2713472485688089
price_roc: 0.0005643173245417632
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685825
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.18281843404245318
dealer_net_oi_momentum: 441.0
