Trade ID: 4376
Type: Stop_Loss
Return: -5.56%
--------------------
entry_date: 2026-04-13 08:47:00
signal: -3.332618868852318
opt_type: Put
K: 35300
T: 0.019178082191780823
prob_down: 0.2990460693836212
prob_neutral: 0.036554817110300064
prob_up: 0.06565634906291962
Open: 35280.0
High: 35342.0
Low: 35225.0
Close: 35314.0
Volume: 2179
ret: -0.007727106690269436
mock_volume: 2179
vwap: 35293.666666666664
vwap_bias: 0.0005761184726249805
macd: -20.52577650796593
macd_hist: -17.19315763911361
atr: 29.714285714285715
rsi: 6.774193548081172
rsi_fast: 2.1126760563157205
body_length: 34.0
upper_shadow: 28.0
lower_shadow: 55.0
body_avg_5: 9.0
momentum_explosion: 1
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.0009637188208616508
gap_filled: 0
spot_futures_proxy: 0.0005716307171857548
bb_upper: 35691.778704744174
bb_lower: 35449.721295255826
bb_width: 0.0068049565861934835
is_squeeze: 0
vwap_5: 34352.32410714286
slope_vwap: 20715.126575568538
ma_20: 35570.75
slope_ma20: -3.4707487543239752
vol_surge_ratio: 18.53679285394694
price_roc: -0.007727106690269436
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
