Trade ID: 1054
Type: Stop_Loss
Return: -2.60%
--------------------
entry_date: 2026-02-11 12:59:00
signal: 5.799537719888184
opt_type: Call
K: 33800
T: 0.019178082191780823
prob_down: 0.2797935903072357
prob_neutral: 0.028030352666974068
prob_up: 0.0583932027220726
Open: 33809.0
High: 33810.0
Low: 33800.0
Close: 33804.0
Volume: 114
ret: -0.00014788961519118793
mock_volume: 114
vwap: 33552.983459701005
vwap_bias: 0.007481198820977348
macd: 10.867845702909108
macd_hist: 5.068307983020924
atr: 11.642857142857142
rsi: 82.4999999855625
rsi_fast: 0.0
body_length: 5.0
upper_shadow: 1.0
lower_shadow: 4.0
body_avg_5: 3.2
momentum_explosion: 1
daily_open: 33292.0
yesterday_close: 33295.0
gap_amplitude: -9.010361916203364e-05
intraday_trend: 0.015379070046857644
gap_filled: 1
spot_futures_proxy: 0.007432385010636721
bb_upper: 33829.8562642086
bb_lower: 33716.84373579139
bb_width: 0.0033462042828800416
is_squeeze: 0
vwap_5: 7571.033398821218
slope_vwap: 7582.559187508605
ma_20: 33773.35
slope_ma20: 2.6210961216658157
vol_surge_ratio: 0.8110992529291278
price_roc: -0.00014788961519118793
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
