Trade ID: 1729
Type: Trailing_Stop
Return: 2.85%
--------------------
entry_date: 2026-03-04 11:16:00
signal: -14.412505981230286
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.23814459145069122
prob_neutral: 0.014914494939148426
prob_up: 0.05117219313979149
Open: 33093.0
High: 33113.0
Low: 33077.0
Close: 33079.0
Volume: 207
ret: -0.00042305019188348947
mock_volume: 207
vwap: 33324.80479926165
vwap_bias: -0.0073760311798461665
macd: -16.151328017273045
macd_hist: -1.7388220360427589
atr: 59.714285714285715
rsi: 51.204819275668946
rsi_fast: 0.0
body_length: 14.0
upper_shadow: 20.0
lower_shadow: 2.0
body_avg_5: 24.6
momentum_explosion: 0
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: -0.0013283820909941331
gap_filled: 0
spot_futures_proxy: -0.007421384802811528
bb_upper: 33249.881912382974
bb_lower: 32992.41808761703
bb_width: 0.007773396297107381
is_squeeze: 1
vwap_5: 5635.681481481482
slope_vwap: 8796.46613997759
ma_20: 33121.15
slope_ma20: -3.9837811817636655
vol_surge_ratio: 0.4883803232264047
price_roc: -0.00042305019188348947
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
