Trade ID: 6735
Type: Trailing_Stop
Return: 2.25%
--------------------
entry_date: 2026-05-14 09:51:00
signal: -52.47373251289313
opt_type: Call
K: 41800
T: 0.019178082191780823
prob_down: 0.21393845975399017
prob_neutral: 0.04292931407690048
prob_up: 0.08062592893838882
Open: 41725.0
High: 41797.0
Low: 41722.0
Close: 41780.0
Volume: 433
ret: 0.001270160807151255
mock_volume: 433
vwap: 41888.88580263957
vwap_bias: -0.002599396010497477
macd: -60.99176038416044
macd_hist: -8.518027871267314
atr: 61.5
rsi: 38.98305084642982
rsi_fast: 73.74999999861718
body_length: 55.0
upper_shadow: 17.0
lower_shadow: 3.0
body_avg_5: 50.6
momentum_explosion: 1
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.0064317201840385805
gap_filled: 0
spot_futures_proxy: -0.0026024269215313943
bb_upper: 42017.50456302253
bb_lower: 41662.69543697747
bb_width: 0.008480121367899496
is_squeeze: 0
vwap_5: 6132.454237288136
slope_vwap: -4702.851780879288
ma_20: 41840.1
slope_ma20: -7.928680089700205
vol_surge_ratio: 1.2228184128742647
price_roc: 0.001270160807151255
pv_divergence: 0
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195737
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
