Trade ID: 2111
Type: Stop_Loss
Return: -4.40%
--------------------
entry_date: 2026-03-09 13:04:00
signal: -4.322579926100036
opt_type: Put
K: 31750
T: 0.019178082191780823
prob_down: 0.3625495731830597
prob_neutral: 0.01506930310279131
prob_up: 0.05294482409954071
Open: 31735.0
High: 31742.0
Low: 31727.0
Close: 31738.0
Volume: 85
ret: 3.15089643003752e-05
mock_volume: 85
vwap: 31624.26446597124
vwap_bias: 0.003596464169186953
macd: -3.73339153123743
macd_hist: 0.5891883948626058
atr: 20.5
rsi: 53.571428564732145
rsi_fast: 6.666666665333324
body_length: 3.0
upper_shadow: 4.0
lower_shadow: 8.0
body_avg_5: 8.4
momentum_explosion: 0
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: 0.0002521273242987629
gap_filled: 0
spot_futures_proxy: 0.003583067938213995
bb_upper: 31774.42425250284
bb_lower: 31710.57574749716
bb_width: 0.002011451681678349
is_squeeze: 1
vwap_5: 3489.948253557568
slope_vwap: -5622.865021547579
ma_20: 31742.5
slope_ma20: -0.18901745576158122
vol_surge_ratio: 0.6571318129056272
price_roc: 3.15089643003752e-05
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
