Trade ID: 5724
Type: Trailing_Stop
Return: 1.51%
--------------------
entry_date: 2026-04-30 09:35:00
signal: -0.7015103802259405
opt_type: Call
K: 39750
T: 0.019178082191780823
prob_down: 0.29609376192092896
prob_neutral: 0.03828352689743042
prob_up: 0.06377619504928589
Open: 39667.0
High: 39678.0
Low: 39553.0
Close: 39561.0
Volume: 627
ret: -0.0025716662884804897
mock_volume: 627
vwap: 39591.04598639456
vwap_bias: -0.0007589086280994575
macd: -0.4924108592531411
macd_hist: 0.20909952097279938
atr: 59.5
rsi: 46.00431965303658
rsi_fast: 14.93212669662988
body_length: 106.0
upper_shadow: 11.0
lower_shadow: 8.0
body_avg_5: 51.8
momentum_explosion: 1
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.006129196337741452
gap_filled: 1
spot_futures_proxy: -0.0007579570617245443
bb_upper: 39730.06051699744
bb_lower: 39551.43948300256
bb_width: 0.004505995320342561
is_squeeze: 1
vwap_5: 12726.909697280656
slope_vwap: 5620.214530785898
ma_20: 39640.75
slope_ma20: 1.2614874198167056
vol_surge_ratio: 2.29250457037553
price_roc: -0.0025716662884804897
pv_divergence: 0
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989924
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
