Trade ID: 551
Type: Trailing_Stop
Return: 11.05%
--------------------
entry_date: 2026-02-03 09:07:00
signal: 11.2774394241663
opt_type: Call
K: 32300
T: 0.019178082191780823
prob_down: 0.18011072278022766
prob_neutral: 0.048062387853860855
prob_up: 0.06950018554925919
Open: 32358.0
High: 32358.0
Low: 32328.0
Close: 32332.0
Volume: 230
ret: -0.0006799777461828915
mock_volume: 230
vwap: 32310.94587663101
vwap_bias: 0.000651609626328451
macd: 3.9483811544560012
macd_hist: -7.329058269710298
atr: 28.642857142857142
rsi: 41.93548386886346
rsi_fast: 26.315789472645434
body_length: 26.0
upper_shadow: 0.0
lower_shadow: 4.0
body_avg_5: 24.2
momentum_explosion: 1
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: 0.005160728719766052
gap_filled: 0
spot_futures_proxy: 0.0006503676210934333
bb_upper: 32415.654406138925
bb_lower: 32329.645593861078
bb_width: 0.0026568357016754688
is_squeeze: 1
vwap_5: 4239.657924743444
slope_vwap: -1563.8914794355694
ma_20: 32372.65
slope_ma20: -1.0656008598926645
vol_surge_ratio: 0.7176287051459669
price_roc: -0.0006799777461828915
pv_divergence: 1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
