Trade ID: 4040
Type: Stop_Loss
Return: -7.49%
--------------------
entry_date: 2026-04-07 09:33:00
signal: 32.85338269930029
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.21026767790317535
prob_neutral: 0.021864257752895355
prob_up: 0.06301237642765045
Open: 33289.0
High: 33295.0
Low: 33276.0
Close: 33287.0
Volume: 152
ret: -9.011715229800821e-05
mock_volume: 152
vwap: 33227.59832718651
vwap_bias: 0.001787720924894073
macd: 33.566918170268764
macd_hist: 0.7135354709684734
atr: 38.142857142857146
rsi: 60.08583690626094
rsi_fast: 68.57142856848981
body_length: 2.0
upper_shadow: 6.0
lower_shadow: 11.0
body_avg_5: 16.0
momentum_explosion: 0
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: 0.0028621354543262576
gap_filled: 0
spot_futures_proxy: 0.0017868684752481052
bb_upper: 33319.62286435555
bb_lower: 33167.27713564444
bb_width: 0.004582729190595564
is_squeeze: 1
vwap_5: 3598.5945945945946
slope_vwap: -3723.2074196207714
ma_20: 33243.45
slope_ma20: 4.920682214216271
vol_surge_ratio: 0.4119241192400761
price_roc: -9.011715229800821e-05
pv_divergence: 1
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133173
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
