Trade ID: 3245
Type: Trailing_Stop
Return: 4.28%
--------------------
entry_date: 2026-03-24 09:28:00
signal: -67.59206047741141
opt_type: Call
K: 33000
T: 0.019178082191780823
prob_down: 0.1771770715713501
prob_neutral: 0.04873819276690483
prob_up: 0.06826801598072052
Open: 32998.0
High: 33012.0
Low: 32960.0
Close: 32961.0
Volume: 237
ret: -0.0011818181818181728
mock_volume: 237
vwap: 33261.04178970453
vwap_bias: -0.009020817555913059
macd: -56.449629544920754
macd_hist: 11.142430932490655
atr: 57.214285714285715
rsi: 44.18052256385148
rsi_fast: 1.0309278350196678
body_length: 37.0
upper_shadow: 14.0
lower_shadow: 1.0
body_avg_5: 32.6
momentum_explosion: 1
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.009228087050618937
gap_filled: 0
spot_futures_proxy: -0.009086654614530398
bb_upper: 33130.09778866733
bb_lower: 32910.00221133268
bb_width: 0.006665513145335752
is_squeeze: 1
vwap_5: 4077.117432150313
slope_vwap: -4422.996896887956
ma_20: 33020.05
slope_ma20: -4.797810866360094
vol_surge_ratio: 0.5016934801005468
price_roc: -0.0011818181818181728
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
