Trade ID: 3663
Type: Stop_Loss
Return: -8.18%
--------------------
entry_date: 2026-03-30 10:19:00
signal: 0.37854515004363876
opt_type: Call
K: 32400
T: 0.019178082191780823
prob_down: 0.19792257249355316
prob_neutral: 0.032849375158548355
prob_up: 0.0629073828458786
Open: 32381.0
High: 32383.0
Low: 32365.0
Close: 32377.0
Volume: 364
ret: -0.000185282401259923
mock_volume: 364
vwap: 32346.533913262734
vwap_bias: 0.0009418655741897964
macd: -11.436939935472765
macd_hist: -11.815485085516404
atr: 40.57142857142857
rsi: 41.80327868692555
rsi_fast: 0.0
body_length: 4.0
upper_shadow: 2.0
lower_shadow: 12.0
body_avg_5: 23.6
momentum_explosion: 0
daily_open: 32048.0
yesterday_close: 32244.0
gap_amplitude: -0.006078650291526917
intraday_trend: 0.010265851223164932
gap_filled: 1
spot_futures_proxy: 0.000938659972802937
bb_upper: 32534.130101990675
bb_lower: 32379.869898009325
bb_width: 0.004752756076696716
is_squeeze: 0
vwap_5: 8155.867128027681
slope_vwap: 574.0750789964391
ma_20: 32457.0
slope_ma20: -2.4641922069921454
vol_surge_ratio: 1.5706580366706768
price_roc: -0.000185282401259923
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339862
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
