Trade ID: 3887
Type: Trailing_Stop
Return: 0.58%
--------------------
entry_date: 2026-04-02 13:42:00
signal: -0.7092091145509031
opt_type: Put
K: 32550
T: 0.019178082191780823
prob_down: 0.37453678250312805
prob_neutral: 0.00410055834800005
prob_up: 0.0586247555911541
Open: 32593.0
High: 32618.0
Low: 32593.0
Close: 32603.0
Volume: 247
ret: 0.00033750613647520744
mock_volume: 247
vwap: 33092.515821793124
vwap_bias: -0.01479234230571064
macd: -1.275401940325537
macd_hist: -0.5661928257746339
atr: 21.928571428571427
rsi: 45.55555555201235
rsi_fast: 59.15492957496529
body_length: 10.0
upper_shadow: 15.0
lower_shadow: 0.0
body_avg_5: 21.4
momentum_explosion: 0
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.03581356834447165
gap_filled: 0
spot_futures_proxy: -0.015013589137600968
bb_upper: 32631.582790845703
bb_lower: 32578.117209154294
bb_width: 0.0016398045594875465
is_squeeze: 1
vwap_5: 6123.909505703422
slope_vwap: 752.4918872089683
ma_20: 32604.85
slope_ma20: 0.5060852922405829
vol_surge_ratio: 1.4711137581806366
price_roc: 0.00033750613647520744
pv_divergence: 0
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663871
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
