Trade ID: 6254
Type: Stop_Loss
Return: -6.96%
--------------------
entry_date: 2026-05-08 09:32:00
signal: 33.9220163888768
opt_type: Call
K: 42250
T: 0.019178082191780823
prob_down: 0.11462238430976868
prob_neutral: 0.03284786641597748
prob_up: 0.08254975825548172
Open: 42191.0
High: 42212.0
Low: 42160.0
Close: 42201.0
Volume: 259
ret: 0.0004029963967380201
mock_volume: 259
vwap: 42022.13741182999
vwap_bias: 0.00425638958858995
macd: 26.590091391182796
macd_hist: -7.331924997694003
atr: 45.785714285714285
rsi: 58.054711243730196
rsi_fast: 21.51898734095498
body_length: 10.0
upper_shadow: 11.0
lower_shadow: 31.0
body_avg_5: 17.8
momentum_explosion: 0
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: 0.0037580572271245214
gap_filled: 1
spot_futures_proxy: 0.004237480959212156
bb_upper: 42288.4389254292
bb_lower: 42130.86107457081
bb_width: 0.003733218608976529
is_squeeze: 0
vwap_5: 9562.606299212599
slope_vwap: 10318.083508628317
ma_20: 42209.65
slope_ma20: 2.1800715395225323
vol_surge_ratio: 0.963541666663082
price_roc: 0.0004029963967380201
pv_divergence: 0
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.6621381389403019
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
