Trade ID: 7943
Type: Stop_Loss
Return: -8.16%
--------------------
entry_date: 2026-05-29 10:17:00
signal: 40.15708676888232
opt_type: Call
K: 45200
T: 0.019178082191780823
prob_down: 0.1969909369945526
prob_neutral: 0.049615517258644104
prob_up: 0.0874003991484642
Open: 45138.0
High: 45140.0
Low: 45086.0
Close: 45086.0
Volume: 373
ret: -0.0010856319929101188
mock_volume: 373
vwap: 44850.533186505156
vwap_bias: 0.0052500337624901946
macd: 60.37085603608284
macd_hist: 20.21376926720052
atr: 58.214285714285715
rsi: 72.04301075051913
rsi_fast: 55.85585585434624
body_length: 52.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 41.8
momentum_explosion: 1
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.007688525322962593
gap_filled: 0
spot_futures_proxy: 0.005239721877193851
bb_upper: 45142.73972288752
bb_lower: 44734.860277112486
bb_width: 0.009076331494722258
is_squeeze: 0
vwap_5: 6673.443650793651
slope_vwap: -4798.296471731346
ma_20: 44938.8
slope_ma20: 8.396230827308099
vol_surge_ratio: 1.093200468929973
price_roc: -0.0010856319929101188
pv_divergence: 0
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827843
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
