Trade ID: 5949
Type: Stop_Loss
Return: -5.85%
--------------------
entry_date: 2026-05-05 10:19:00
signal: -16.12218832904634
opt_type: Call
K: 40900
T: 0.019178082191780823
prob_down: 0.14213503897190094
prob_neutral: 0.04077782854437828
prob_up: 0.07076983898878098
Open: 40855.0
High: 40857.0
Low: 40827.0
Close: 40844.0
Volume: 84
ret: -0.0002937145094967786
mock_volume: 84
vwap: 40854.968384232474
vwap_bias: -0.00026847124514497897
macd: -12.16178613658849
macd_hist: 3.9604021924578525
atr: 36.5
rsi: 40.17094016853678
rsi_fast: 52.27272726916322
body_length: 11.0
upper_shadow: 2.0
lower_shadow: 17.0
body_avg_5: 12.0
momentum_explosion: 0
daily_open: 40719.0
yesterday_close: 40717.0
gap_amplitude: 4.911953238205052e-05
intraday_trend: 0.00306981998575596
gap_filled: 0
spot_futures_proxy: -0.00026850356933403116
bb_upper: 40892.68665373484
bb_lower: 40807.413346265166
bb_width: 0.002087471312022173
is_squeeze: 1
vwap_5: 5785.659359190557
slope_vwap: -5263.258782064193
ma_20: 40850.05
slope_ma20: 0.7344471632590358
vol_surge_ratio: 0.5426356589112232
price_roc: -0.0002937145094967786
pv_divergence: 1
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
