Trade ID: 7405
Type: Stop_Loss
Return: -1.76%
--------------------
entry_date: 2026-05-25 11:13:00
signal: -6.042107964343455
opt_type: Call
K: 43800
T: 0.019178082191780823
prob_down: 0.00018800451653078198
prob_neutral: 0.003315054578706622
prob_up: 0.18631511926651
Open: 43798.0
High: 43798.0
Low: 43770.0
Close: 43781.0
Volume: 123
ret: -0.0004337899543378487
mock_volume: 123
vwap: 43690.74469307315
vwap_bias: 0.002065776346017609
macd: -5.2581432482620585
macd_hist: 0.783964716081397
atr: 29.428571428571427
rsi: 48.858447485461106
rsi_fast: 0.0
body_length: 17.0
upper_shadow: 0.0
lower_shadow: 11.0
body_avg_5: 11.4
momentum_explosion: 1
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.013566384998263376
gap_filled: 0
spot_futures_proxy: 0.0020607293052004936
bb_upper: 43832.07890509818
bb_lower: 43763.42109490182
bb_width: 0.0015676104410923318
is_squeeze: 1
vwap_5: 15518.913544668589
slope_vwap: 13891.301330655659
ma_20: 43797.75
slope_ma20: -0.787649653433488
vol_surge_ratio: 1.420323325618703
price_roc: -0.0004337899543378487
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007408
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
