Trade ID: 1695
Type: Stop_Loss
Return: -8.02%
--------------------
entry_date: 2026-03-04 15:39:00
signal: 3.863460227649444
opt_type: Call
K: 33050
T: 0.019178082191780823
prob_down: 0.2337597757577896
prob_neutral: 0.012839559465646744
prob_up: 0.07702244818210602
Open: 32922.0
High: 32922.0
Low: 32878.0
Close: 32888.0
Volume: 417
ret: -0.000972053462940492
mock_volume: 417
vwap: 33231.88340561498
vwap_bias: -0.010347996272665812
macd: 2.463131214848545
macd_hist: -1.4003290128008992
atr: 41.357142857142854
rsi: 49.146757676832586
rsi_fast: 34.18803418715757
body_length: 34.0
upper_shadow: 0.0
lower_shadow: 10.0
body_avg_5: 29.2
momentum_explosion: 1
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: -0.007094767985991394
gap_filled: 0
spot_futures_proxy: -0.010447016748690446
bb_upper: 32970.03300097159
bb_lower: 32863.76699902841
bb_width: 0.0032283113520160003
is_squeeze: 1
vwap_5: 8630.771554436753
slope_vwap: 17803.710540336873
ma_20: 32916.9
slope_ma20: -2.6423208688671096
vol_surge_ratio: 1.3614103819740078
price_roc: -0.000972053462940492
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
